Player,Team,Season,PPG,RPG,APG
James Harden,HOU,18_19,36.1,6.6,7.5
Paul George,OKC,18_19,28.0,8.2,4.1
Giannis Antetokounmpo,MIL,18_19,27.7,12.5,5.9
Joel Embiid,PHI,18_19,27.5,13.6,3.7
LeBron James,LAL,18_19,27.4,8.5,8.3
Stephen Curry,GSW,18_19,27.3,5.3,5.2
Kawhi Leonard,TOR,18_19,26.6,7.3,3.3
Devin Booker,PHO,18_19,26.6,4.1,6.8
Kevin Durant,GSW,18_19,26.0,6.4,5.9
Anthony Davis,NOP,18_19,25.9,12.0,3.9
Damian Lillard,POR,18_19,25.8,4.6,6.9
Kemba Walker,CHO,18_19,25.6,4.4,5.9
Bradley Beal,WAS,18_19,25.6,5.0,5.5
Blake Griffin,DET,18_19,24.5,7.5,5.4
Karl-Anthony Towns,MIN,18_19,24.4,12.4,3.4
Kyrie Irving,BOS,18_19,23.8,5.0,6.9
Donovan Mitchell,UTA,18_19,23.8,4.1,4.2
Zach LaVine,CHI,18_19,23.7,4.7,4.5
Russell Westbrook,OKC,18_19,22.9,11.1,10.7
Klay Thompson,GSW,18_19,21.5,3.8,2.4
Julius Randle,NOP,18_19,21.4,8.7,3.1
LaMarcus Aldridge,SAS,18_19,21.3,9.2,2.4
DeMar DeRozan,SAS,18_19,21.2,6.0,6.2
Luka Dončić,DAL,18_19,21.2,7.8,6.0
Jrue Holiday,NOP,18_19,21.2,5.0,7.7
D'Angelo Russell,BRK,18_19,21.1,3.9,7.0
Mike Conley,MEM,18_19,21.1,3.4,6.4
CJ McCollum,POR,18_19,21.0,4.0,3.0
Nikola Vučević,ORL,18_19,20.8,12.0,3.8
John Wall,WAS,18_19,20.7,3.6,8.7
Buddy Hield,SAC,18_19,20.7,5.0,2.5
Nikola Jokić,DEN,18_19,20.1,10.8,7.2
Tobias Harris,LACPHI,18_19,20.0,7.9,2.8
JaKarr Sampson,CHI,18_19,20.0,8.0,1.0
Lou Williams,LAC,18_19,20.0,3.0,5.4
Danilo Gallinari,LAC,18_19,19.8,6.1,2.6
John Collins,ATL,18_19,19.5,9.8,2.0
Trae Young,ATL,18_19,19.1,3.7,8.1
Victor Oladipo,IND,18_19,18.8,5.6,5.2
Lauri Markkanen,CHI,18_19,18.7,9.0,1.4
Jimmy Butler,MINPHI,18_19,18.7,5.3,4.0
Kyle Kuzma,LAL,18_19,18.7,5.5,2.5
Khris Middleton,MIL,18_19,18.3,6.0,4.3
Brandon Ingram,LAL,18_19,18.3,5.1,3.0
Jamal Murray,DEN,18_19,18.2,4.2,4.8
Andrew Wiggins,MIN,18_19,18.1,4.8,2.5
Tim Hardaway Jr.,DALNYK,18_19,18.1,3.4,2.4
JJ Redick,PHI,18_19,18.1,2.4,2.7
Derrick Rose,MIN,18_19,18.0,2.7,4.3
T.J. Warren,PHO,18_19,18.0,4.0,1.5
Bojan Bogdanović,IND,18_19,18.0,4.1,2.0
Andre Drummond,DET,18_19,17.3,15.6,1.4
De'Aaron Fox,SAC,18_19,17.3,3.8,7.3
R.J. Hunter,BOS,18_19,17.0,3.0,3.0
Kevin Love,CLE,18_19,17.0,10.9,2.2
Pascal Siakam,TOR,18_19,16.9,6.9,3.1
Ben Simmons,PHI,18_19,16.9,8.8,7.7
Jordan Clarkson,CLE,18_19,16.8,3.3,2.4
Spencer Dinwiddie,BRK,18_19,16.8,2.4,4.6
Collin Sexton,CLE,18_19,16.7,2.9,3.0
Clint Capela,HOU,18_19,16.6,12.7,1.4
Montrezl Harrell,LAC,18_19,16.6,6.5,2.0
Josh Richardson,MIA,18_19,16.6,3.6,4.1
Harrison Barnes,DALSAC,18_19,16.4,4.7,1.5
Deandre Ayton,PHO,18_19,16.3,10.3,1.8
DeMarcus Cousins,GSW,18_19,16.3,8.2,3.6
Eric Gordon,HOU,18_19,16.2,2.2,1.9
Aaron Gordon,ORL,18_19,16.0,7.4,3.7
Eric Bledsoe,MIL,18_19,15.9,4.6,5.5
Rudy Gobert,UTA,18_19,15.9,12.9,2.0
Jayson Tatum,BOS,18_19,15.7,6.0,2.1
Malcolm Brogdon,MIL,18_19,15.6,4.5,3.2
Jusuf Nurkić,POR,18_19,15.6,10.4,3.2
Chris Paul,HOU,18_19,15.6,4.6,8.2
Jonas Valančiūnas,MEMTOR,18_19,15.6,8.6,1.4
Dennis Schröder,OKC,18_19,15.5,3.6,4.1
Reggie Jackson,DET,18_19,15.4,2.6,4.2
Jeremy Lamb,CHO,18_19,15.3,5.5,2.2
Kelly Oubre Jr.,PHOWAS,18_19,15.2,4.7,1.2
Nikola Mirotić,MILNOP,18_19,15.2,7.4,1.2
Evan Fournier,ORL,18_19,15.1,3.2,3.6
Terrence Ross,ORL,18_19,15.1,3.5,1.7
Dwyane Wade,MIA,18_19,15.0,4.0,4.2
Serge Ibaka,TOR,18_19,15.0,8.1,1.3
Marvin Bagley III,SAC,18_19,14.9,7.6,1.0
Emmanuel Mudiay,NYK,18_19,14.8,3.3,3.9
Jabari Parker,CHIWAS,18_19,14.5,6.6,2.4
Walt Lemon Jr.,CHI,18_19,14.3,4.5,5.0
Kyle Lowry,TOR,18_19,14.2,4.8,8.7
Bobby Portis,CHIWAS,18_19,14.2,8.1,1.4
Bogdan Bogdanović,SAC,18_19,14.1,3.5,3.8
Domantas Sabonis,IND,18_19,14.1,9.3,2.9
Marcus Morris,BOS,18_19,13.9,6.1,1.5
Otto Porter Jr.,CHIWAS,18_19,13.9,5.6,2.1
Steven Adams,OKC,18_19,13.9,9.5,1.6
Jaren Jackson Jr.,MEM,18_19,13.8,4.7,1.1
Goran Dragić,MIA,18_19,13.7,3.1,4.8
Rudy Gay,SAS,18_19,13.7,6.8,2.6
Joe Harris,BRK,18_19,13.7,3.8,2.4
Caris LeVert,BRK,18_19,13.7,3.8,3.9
Enes Freedom,NYKPOR,18_19,13.7,9.8,1.7
Jerami Grant,OKC,18_19,13.6,5.2,1.0
Dennis Smith Jr.,DALNYK,18_19,13.6,2.9,4.8
Al Horford,BOS,18_19,13.6,6.7,4.2
Marc Gasol,MEMTOR,18_19,13.6,7.9,4.4
Taurean Prince,ATL,18_19,13.5,3.6,2.1
Carmelo Anthony,HOU,18_19,13.4,5.4,0.5
Myles Turner,IND,18_19,13.3,7.2,1.6
Robert Covington,MINPHI,18_19,13.3,5.5,1.3
Cedi Osman,CLE,18_19,13.0,4.7,2.6
Jaylen Brown,BOS,18_19,13.0,4.2,1.4
Gary Harris,DEN,18_19,12.9,2.8,2.2
Kevin Knox,NYK,18_19,12.8,4.5,1.1
Dwight Howard,WAS,18_19,12.8,9.2,0.4
Ricky Rubio,UTA,18_19,12.7,3.6,6.1
Thaddeus Young,IND,18_19,12.6,6.5,2.5
Paul Millsap,DEN,18_19,12.6,7.2,2.0
Justise Winslow,MIA,18_19,12.6,5.4,4.3
Trevor Ariza,PHOWAS,18_19,12.5,5.4,3.7
Brook Lopez,MIL,18_19,12.5,4.9,1.2
Hassan Whiteside,MIA,18_19,12.3,11.3,0.8
Jeff Green,WAS,18_19,12.3,4.0,1.8
Wesley Matthews,DALINDNYK,18_19,12.2,2.5,2.3
Jeff Teague,MIN,18_19,12.1,2.5,8.2
Joe Ingles,UTA,18_19,12.1,4.0,5.7
Dion Waiters,MIA,18_19,12.0,2.6,2.8
JaVale McGee,LAL,18_19,12.0,7.5,0.7
E'Twaun Moore,NOP,18_19,11.9,2.4,1.9
Willie Cauley-Stein,SAC,18_19,11.9,8.4,2.4
Jae Crowder,UTA,18_19,11.9,4.8,1.7
Derrick Favors,UTA,18_19,11.8,7.4,1.2
Bryn Forbes,SAS,18_19,11.8,2.9,2.1
D.J. Augustin,ORL,18_19,11.7,2.5,5.3
Kent Bazemore,ATL,18_19,11.6,3.9,2.3
Josh Jackson,PHO,18_19,11.5,4.4,2.3
Will Barton,DEN,18_19,11.5,4.6,2.9
Gordon Hayward,BOS,18_19,11.5,4.5,3.4
Kentavious Caldwell-Pope,LAL,18_19,11.4,2.9,1.3
Malik Beasley,DEN,18_19,11.3,2.5,1.2
Reggie Bullock,DETLAL,18_19,11.3,2.7,2.0
Kris Dunn,CHI,18_19,11.3,4.1,6.0
Darren Collison,IND,18_19,11.2,3.1,6.0
Rodney Hood,CLEPOR,18_19,11.2,2.2,1.8
DeMarre Carroll,BRK,18_19,11.1,5.2,1.3
Alex Len,ATL,18_19,11.1,5.5,1.1
DeAndre Jordan,DALNYK,18_19,11.0,13.1,2.3
Fred VanVleet,TOR,18_19,11.0,2.6,4.8
Tristan Thompson,CLE,18_19,10.9,10.2,2.0
J.J. Barea,DAL,18_19,10.9,2.5,5.6
Jarrett Allen,BRK,18_19,10.9,8.4,1.4
Trey Burke,DALNYK,18_19,10.9,1.7,2.7
Tyler Johnson,MIAPHO,18_19,10.9,3.0,2.9
Allonzo Trier,NYK,18_19,10.9,3.1,1.9
Shai Gilgeous-Alexander,LAC,18_19,10.8,2.8,3.3
Dewayne Dedmon,ATL,18_19,10.8,7.5,1.4
Taj Gibson,MIN,18_19,10.8,6.5,1.2
Damyean Dotson,NYK,18_19,10.7,3.6,1.8
Elfrid Payton,NOP,18_19,10.6,5.2,7.6
Dario Šarić,MINPHI,18_19,10.6,5.6,1.6
Dwight Powell,DAL,18_19,10.6,5.3,1.5
Thomas Bryant,WAS,18_19,10.5,6.3,1.3
Marco Belinelli,SAS,18_19,10.5,2.5,1.7
Justin Holiday,CHIMEM,18_19,10.5,3.9,1.8
Kenneth Faried,BRKHOU,18_19,10.4,6.8,0.5
Monte Morris,DEN,18_19,10.4,2.4,3.6
Wendell Carter Jr.,CHI,18_19,10.3,7.0,1.8
Wayne Ellington,DETMIA,18_19,10.3,2.0,1.4
Danny Green,TOR,18_19,10.3,4.0,1.6
Tyreke Evans,IND,18_19,10.2,2.9,2.4
Cody Zeller,CHO,18_19,10.1,6.8,2.1
Marvin Williams,CHO,18_19,10.1,5.4,1.2
Kelly Olynyk,MIA,18_19,10.0,4.7,1.8
Kadeem Allen,NYK,18_19,9.9,2.7,4.0
Avery Bradley,LACMEM,18_19,9.9,2.8,2.4
Derrick White,SAS,18_19,9.9,3.7,3.9
Lonzo Ball,LAL,18_19,9.9,5.3,5.4
Patty Mills,SAS,18_19,9.9,2.2,3.0
Luke Kennard,DET,18_19,9.7,2.9,1.8
Kevin Huerter,ATL,18_19,9.7,3.3,2.9
Nemanja Bjelica,SAC,18_19,9.6,5.8,1.9
Allen Crabbe,BRK,18_19,9.6,3.4,1.1
Jonathan Isaac,ORL,18_19,9.6,5.5,1.1
Jeremy Lin,ATLTOR,18_19,9.6,2.4,3.1
Robin Lopez,CHI,18_19,9.5,3.9,1.2
Tony Parker,CHO,18_19,9.5,1.5,3.7
Shabazz Napier,BRK,18_19,9.4,1.8,2.6
Markieff Morris,OKCWAS,18_19,9.4,4.6,1.4
JaMychal Green,LACMEM,18_19,9.4,6.3,0.8
Danuel House Jr.,HOU,18_19,9.4,3.6,1.0
Al-Farouq Aminu,POR,18_19,9.4,7.5,1.3
Larry Nance Jr.,CLE,18_19,9.4,8.2,3.2
Nicolas Batum,CHO,18_19,9.3,5.2,3.3
Jalen Brunson,DAL,18_19,9.3,2.3,3.2
Gerald Green,HOU,18_19,9.2,2.5,0.5
Rajon Rondo,LAL,18_19,9.2,5.3,8.0
Alex Caruso,LAL,18_19,9.2,2.7,3.1
Landry Shamet,LACPHI,18_19,9.1,1.7,1.5
Terry Rozier,BOS,18_19,9.0,3.9,2.9
Ish Smith,DET,18_19,8.9,2.6,3.6
Malik Monk,CHO,18_19,8.9,1.9,1.6
