Player,Team,PPG,RPG,APG,Season,MVP
Nikola Jokić,DEN,26.4,12.4,9,23/24,1
Shai Gilgeous-Alexander,OKC,30.1,5.5,6.2,23/24,0
Luka Dončić,DAL,33.9,9.2,9.8,23/24,0
Giannis Antetokounmpo,MIL,30.4,11.5,6.5,23/24,0
Jalen Brunson,NYK,28.7,3.6,6.7,23/24,0
Jayson Tatum,BOS,26.9,8.1,4.9,23/24,0
Anthony Edwards,MIN,25.9,5.4,5.1,23/24,0
Domantas Sabonis,SAC,19.4,13.7,8.2,23/24,0
Kevin Durant,PHO,27.1,6.6,5,23/24,0
Player,Tm,PTS,TRB,AST,18/19,0
Giannis Antetokounmpo,MIL,27.7,12.5,5.9,18/19,1
James Harden,HOU,36.1,6.6,7.5,18/19,0
Paul George,OKC,28,8.2,4.1,18/19,0
Nikola Jokić,DEN,20.1,10.8,7.3,18/19,0
Stephen Curry,GSW,27.3,5.3,5.2,18/19,0
Damian Lillard,POR,25.8,4.6,6.9,18/19,0
Joel Embiid,PHI,27.5,13.6,3.7,18/19,0
Kevin Durant,GSW,26,6.4,5.9,18/19,0
Kawhi Leonard,TOR,26.6,7.3,3.3,18/19,0
Russell Westbrook,OKC,22.9,11.1,10.7,18/19,0
Rudy Gobert,UTA,15.9,12.9,2,18/19,0
LeBron James,LAL,27.4,8.5,8.3,18/19,0
Player,Tm,PTS,TRB,AST,14/15,0
Stephen Curry,GSW,23.8,4.3,7.7,14/15,1
James Harden,HOU,27.4,5.7,7,14/15,0
LeBron James,CLE,25.3,6,7.4,14/15,0
Russell Westbrook,OKC,28.1,7.3,8.6,14/15,0
Anthony Davis,NOP,24.4,10.2,2.2,14/15,0
Chris Paul,LAC,19.1,4.6,10.2,14/15,0
LaMarcus Aldridge,POR,23.4,10.2,1.7,14/15,0
Marc Gasol,MEM,17.4,7.8,3.8,14/15,0
Blake Griffin,LAC,21.9,7.6,5.3,14/15,0
Tim Duncan,SAS,13.9,9.1,3,14/15,0
Kawhi Leonard,SAS,16.5,7.2,2.5,14/15,0
Klay Thompson,GSW,21.7,3.2,2.9,14/15,0
Player,Tm,PTS,TRB,AST,22/23,0
Joel Embiid,PHI,33.1,10.2,4.2,22/23,1
Nikola Jokić,DEN,24.5,11.8,9.8,22/23,0
Giannis Antetokounmpo,MIL,31.1,11.8,5.7,22/23,0
Jayson Tatum,BOS,30.1,8.8,4.6,22/23,0
Shai Gilgeous-Alexander,OKC,31.4,4.8,5.5,22/23,0
Donovan Mitchell,CLE,28.3,4.3,4.4,22/23,0
Domantas Sabonis,SAC,19.1,12.3,7.3,22/23,0
Luka Dončić,DAL,32.4,8.6,8,22/23,0
Stephen Curry,GSW,29.4,6.1,6.3,22/23,0
Jimmy Butler,MIA,22.9,5.9,5.3,22/23,0
De'Aaron Fox,SAC,25,4.2,6.1,22/23,0
LeBron James,MIA,27.1,7.9,6.2,11/12,1
Kevin Durant,OKC,28.0,8.0,3.5,11/12,0
Chris Paul,LAC,19.8,3.6,9.1,11/12,0
Kobe Bryant,LAL,27.9,5.4,4.6,11/12,0
Tony Parker,SAS,18.3,2.9,7.7,11/12,0
Kevin Love,MIN,26.0,13.3,2.0,11/12,0
Dwight Howard,ORL,20.6,14.5,1.9,11/12,0
Rajon Rondo,BOS,11.9,4.8,11.7,11/12,0
Steve Nash,PHO,12.5,3.0,10.7,11/12,0
Dwyane Wade,MIA,22.1,4.8,4.6,11/12,0
Derrick Rose,CHI,21.8,3.4,7.9,11/12,0
Dirk Nowitzki,DAL,21.6,6.7,2.2,11/12,0
Russell Westbrook,OKC,23.6,4.6,5.5,11/12,0
Tim Duncan,SAS,15.4,9.0,2.3,11/12,0
Joe Johnson,ATL,18.8,3.7,3.9,11/12,0
Player,Tm,PTS,TRB,AST,06/07,0
Dirk Nowitzki,DAL,24.6,8.9,3.4,06/07,1
Steve Nash,PHO,18.6,3.5,11.6,06/07,0
Kobe Bryant,LAL,31.6,5.7,5.4,06/07,0
Tim Duncan,SAS,20,10.6,3.4,06/07,0
LeBron James,CLE,27.3,6.7,6,06/07,0
Tracy McGrady,HOU,24.6,5.3,6.5,06/07,0
Chris Bosh,TOR,22.6,10.7,2.5,06/07,0
Gilbert Arenas,WAS,28.4,4.6,6,06/07,0
Carlos Boozer,UTA,20.9,11.7,3,06/07,0
Kevin Garnett,MIN,22.4,12.8,4.1,06/07,0
Chauncey Billups,DET,17,3.4,7.2,06/07,0
Shaquille O'Neal,MIA,17.3,7.4,2,06/07,0
Dwyane Wade,MIA,27.4,4.7,7.5,06/07,0
Amar'e Stoudemire,PHO,20.4,9.6,1,06/07,0
Carmelo Anthony,DEN,28.9,6,3.8,06/07,0
Baron Davis,GSW,20.1,4.4,8.1,06/07,0
Tony Parker,SAS,18.6,3.2,5.5,06/07,0
Player,Tm,PTS,TRB,AST,05/06,0
Steve Nash,PHO,18.8,4.2,10.5,05/06,1
LeBron James,CLE,31.4,7,6.6,05/06,0
Dirk Nowitzki,DAL,26.6,9,2.8,05/06,0
Kobe Bryant,LAL,35.4,5.3,4.5,05/06,0
Chauncey Billups,DET,18.5,3.1,8.6,05/06,0
Dwyane Wade,MIA,27.2,5.7,6.7,05/06,0
Elton Brand,LAC,24.7,10,2.6,05/06,0
Tim Duncan,SAS,18.6,11,3.2,05/06,0
Tony Parker,SAS,18.9,3.3,5.8,05/06,0
Allen Iverson,PHI,33,3.2,7.4,05/06,0
Shawn Marion,PHO,21.8,11.8,1.8,05/06,0
Player,Tm,PTS,TRB,AST,21/22,0
Nikola Jokić,DEN,27.1,13.8,7.9,21/22,1
Joel Embiid,PHI,30.6,11.7,4.2,21/22,0
Giannis Antetokounmpo,MIL,29.9,11.6,5.8,21/22,0
Devin Booker,PHO,26.8,5,4.8,21/22,0
Luka Dončić,DAL,28.4,9.1,8.7,21/22,0
Jayson Tatum,BOS,26.9,8,4.4,21/22,0
Ja Morant,MEM,27.4,5.7,6.7,21/22,0
Stephen Curry,GSW,25.5,5.2,6.3,21/22,0
Chris Paul,PHO,14.7,4.4,10.8,21/22,0
Player,Tm,PTS,TRB,AST,16/17,0
Russell Westbrook,OKC,31.6,10.7,10.4,16/17,1
James Harden,HOU,29.1,8.1,11.2,16/17,0
Kawhi Leonard,SAS,25.5,5.8,3.5,16/17,0
LeBron James,CLE,26.4,8.6,8.7,16/17,0
Isaiah Thomas,BOS,28.9,2.7,5.9,16/17,0
Stephen Curry,GSW,25.3,4.5,6.6,16/17,0
Giannis Antetokounmpo,MIL,22.9,8.8,5.4,16/17,0
John Wall,WAS,23.1,4.2,10.7,16/17,0
Anthony Davis,NOP,28,11.8,2.1,16/17,0
Kevin Durant,GSW,25.1,8.3,4.8,16/17,0
DeMar DeRozan,TOR,27.3,5.2,3.9,16/17,0
Player,Tm,PTS,TRB,AST,07/08,0
Kobe Bryant,LAL,28.3,6.3,5.4,07/08,1
Chris Paul,NOH,21.1,4,11.6,07/08,0
Kevin Garnett,BOS,18.8,9.2,3.4,07/08,0
LeBron James,CLE,30,7.9,7.2,07/08,0
Dwight Howard,ORL,20.7,14.2,1.3,07/08,0
Amar'e Stoudemire,PHO,25.2,9.1,1.5,07/08,0
Tim Duncan,SAS,19.3,11.3,2.8,07/08,0
Tracy McGrady,HOU,21.6,5.1,5.9,07/08,0
Steve Nash,PHO,16.9,3.5,11.1,07/08,0
Manu Ginóbili,SAS,19.5,4.8,4.5,07/08,0
Dirk Nowitzki,DAL,23.6,8.6,3.5,07/08,0
Deron Williams,UTA,18.8,3,10.5,07/08,0
Carmelo Anthony,DEN,25.7,7.4,3.4,07/08,0
Carlos Boozer,UTA,21.1,10.4,2.9,07/08,0
Antawn Jamison,WAS,21.4,10.2,1.5,07/08,0
Paul Pierce,BOS,19.6,5.1,4.5,07/08,0
Rasheed Wallace,DET,12.7,6.6,1.8,07/08,0
Player,Tm,PTS,TRB,AST,15/16,0
Stephen Curry,GSW,30.1,5.4,6.7,15/16,1
Kawhi Leonard,SAS,21.2,6.8,2.6,15/16,0
LeBron James,CLE,25.3,7.4,6.8,15/16,0
Russell Westbrook,OKC,23.5,7.8,10.4,15/16,0
Kevin Durant,OKC,28.2,8.2,5,15/16,0
Chris Paul,LAC,19.5,4.2,10,15/16,0
Draymond Green,GSW,14,9.5,7.4,15/16,0
Damian Lillard,POR,25.1,4,6.8,15/16,0
James Harden,HOU,29,6.1,7.5,15/16,0
Kyle Lowry,TOR,21.2,4.7,6.4,15/16,0
Player,Tm,PTS,TRB,AST,09/10,0
LeBron James,CLE,29.7,7.3,8.6,09/10,1
Kevin Durant,OKC,30.1,7.6,2.8,09/10,0
Kobe Bryant,LAL,27,5.4,5,09/10,0
Dwight Howard,ORL,18.3,13.2,1.8,09/10,0
Dwyane Wade,MIA,26.6,4.8,6.5,09/10,0
Carmelo Anthony,DEN,28.2,6.6,3.2,09/10,0
Dirk Nowitzki,DAL,25,7.7,2.7,09/10,0
Steve Nash,PHO,16.5,3.3,11,09/10,0
Deron Williams,UTA,18.7,4,10.5,09/10,0
Amar'e Stoudemire,PHO,23.1,8.9,1,09/10,0
Manu Ginóbili,SAS,16.5,3.8,4.9,09/10,0
Chauncey Billups,DEN,19.5,3.1,5.6,09/10,0
Chris Bosh,TOR,24,10.8,2.4,09/10,0
Stephen Jackson,TOT,20.6,5,3.7,09/10,0
Joe Johnson,ATL,21.3,4.6,4.9,09/10,0
Player,Tm,PTS,TRB,AST,20/21,0
Nikola Jokić,DEN,26.4,10.8,8.3,20/21,1
Joel Embiid,PHI,28.5,10.6,2.8,20/21,0
Stephen Curry,GSW,32,5.5,5.8,20/21,0
Giannis Antetokounmpo,MIL,28.1,11,5.9,20/21,0
Chris Paul,PHO,16.4,4.5,8.9,20/21,0
Luka Dončić,DAL,27.7,8,8.6,20/21,0
Damian Lillard,POR,28.8,4.2,7.5,20/21,0
Julius Randle,NYK,24.1,10.2,6,20/21,0
Derrick Rose,TOT,14.7,2.6,4.2,20/21,0
Rudy Gobert,UTA,14.3,13.5,1.3,20/21,0
Russell Westbrook,WAS,22.2,11.5,11.7,20/21,0
Ben Simmons,PHI,14.3,7.2,6.9,20/21,0
James Harden,TOT,24.6,7.9,10.8,20/21,0
LeBron James,LAL,25,7.7,7.8,20/21,0
Kawhi Leonard,LAC,24.8,6.5,5.2,20/21,0
Player,Tm,PTS,TRB,AST,13/14,0
Kevin Durant,OKC,32,7.4,5.5,13/14,1
LeBron James,MIA,27.1,6.9,6.3,13/14,0
Blake Griffin,LAC,24.1,9.5,3.9,13/14,0
Joakim Noah,CHI,12.6,11.3,5.4,13/14,0
James Harden,HOU,25.4,4.7,6.1,13/14,0
Stephen Curry,GSW,24,4.3,8.5,13/14,0
Chris Paul,LAC,19.1,4.3,10.7,13/14,0
Al Jefferson,CHA,21.8,10.8,2.1,13/14,0
Paul George,IND,21.7,6.8,3.5,13/14,0
LaMarcus Aldridge,POR,23.2,11.1,2.6,13/14,0
Kevin Love,MIN,26.1,12.5,4.4,13/14,0
Tim Duncan,SAS,15.1,9.7,3,13/14,0
Tony Parker,SAS,16.7,2.3,5.7,13/14,0
Dirk Nowitzki,DAL,21.7,6.2,2.7,13/14,0
Carmelo Anthony,NYK,27.4,8.1,3.1,13/14,0
Goran Dragi?,PHO,20.3,3.2,5.9,13/14,0
Mike Conley,MEM,17.2,2.9,6,13/14,0
Player,Tm,PTS,TRB,AST,10/11,0
Derrick Rose,CHI,25,4.1,7.7,10/11,1
Dwight Howard,ORL,22.9,14.1,1.4,10/11,0
LeBron James,MIA,26.7,7.5,7,10/11,0
Kobe Bryant,LAL,25.3,5.1,4.7,10/11,0
Kevin Durant,OKC,27.7,6.8,2.7,10/11,0
Dirk Nowitzki,DAL,23,7,2.6,10/11,0
Dwyane Wade,MIA,25.5,6.4,4.6,10/11,0
Manu Ginóbili,SAS,17.4,3.7,4.9,10/11,0
Amar'e Stoudemire,NYK,25.3,8.2,2.6,10/11,0
Blake Griffin,LAC,22.5,12.1,3.8,10/11,0
Rajon Rondo,BOS,10.6,4.4,11.2,10/11,0
Tony Parker,SAS,17.5,3.1,6.6,10/11,0
Chris Paul,NOH,15.9,4.1,9.8,10/11,0
Player,Tm,PTS,TRB,AST,17/18,0
James Harden,HOU,30.4,5.4,8.8,17/18,1
LeBron James,CLE,27.5,8.6,9.1,17/18,0
Anthony Davis,NOP,28.1,11.1,2.3,17/18,0
Damian Lillard,POR,26.9,4.5,6.6,17/18,0
Russell Westbrook,OKC,25.4,10.1,10.3,17/18,0
Giannis Antetokounmpo,MIL,26.9,10,4.8,17/18,0
Kevin Durant,GSW,26.4,6.8,5.4,17/18,0
DeMar DeRozan,TOR,23,3.9,5.2,17/18,0
LaMarcus Aldridge,SAS,23.1,8.5,2,17/18,0
Jimmy Butler,MIN,22.2,5.3,4.9,17/18,0
Stephen Curry,GSW,26.4,5.1,6.1,17/18,0
Joel Embiid,PHI,22.9,11,3.2,17/18,0
Victor Oladipo,IND,23.1,5.2,4.3,17/18,0
Player,Tm,PTS,TRB,AST,12/13,0
LeBron James,MIA,26.8,8,7.3,12/13,1
Kevin Durant,OKC,28.1,7.9,4.6,12/13,0
Carmelo Anthony,NYK,28.7,6.9,2.6,12/13,0
Chris Paul,LAC,16.9,3.7,9.7,12/13,0
Kobe Bryant,LAL,27.3,5.6,6,12/13,0
Tony Parker,SAS,20.3,3,7.6,12/13,0
Tim Duncan,SAS,17.8,9.9,2.7,12/13,0
James Harden,HOU,25.9,4.9,5.8,12/13,0
Russell Westbrook,OKC,23.2,5.2,7.4,12/13,0
Dwyane Wade,MIA,21.2,5,5.1,12/13,0
Stephen Curry,GSW,22.9,4,6.9,12/13,0
Kevin Garnett,BOS,14.8,7.8,2.3,12/13,0
Marc Gasol,MEM,14.1,7.8,4,12/13,0
Ty Lawson,DEN,16.7,2.7,6.9,12/13,0
David Lee,GSW,18.5,11.2,3.5,12/13,0
Joakim Noah,CHI,11.9,11.1,4,12/13,0
Player,Tm,PTS,TRB,AST,04/05,0
Steve Nash,PHO,15.5,3.3,11.5,04/05,1
Shaquille O'Neal,MIA,22.9,10.4,2.7,04/05,0
Dirk Nowitzki,DAL,26.1,9.7,3.1,04/05,0
Tim Duncan,SAS,20.3,11.1,2.7,04/05,0
Allen Iverson,PHI,30.7,4,7.9,04/05,0
LeBron James,CLE,27.2,7.4,7.2,04/05,0
Tracy McGrady,HOU,25.7,6.2,5.7,04/05,0
Dwyane Wade,MIA,24.1,5.2,6.8,04/05,0
Amar'e Stoudemire,PHO,26,8.9,1.6,04/05,0
Ray Allen,SEA,23.9,4.4,3.7,04/05,0
Kevin Garnett,MIN,22.2,13.5,5.7,04/05,0
Gilbert Arenas,WAS,25.5,4.7,5.1,04/05,0
Vince Carter,TOT,24.5,5.2,4.2,04/05,0
P.J. Brown,NOH,10.8,9,2.2,04/05,0
Marcus Camby,DEN,10.3,10,2.3,04/05,0
Shawn Marion,PHO,19.4,11.3,1.9,04/05,0
Player,Tm,PTS,TRB,AST,19/20,0
Giannis Antetokounmpo,MIL,29.5,13.6,5.6,19/20,1
LeBron James,LAL,25.3,7.8,10.2,19/20,0
James Harden,HOU,34.3,6.6,7.5,19/20,0
Luka Dončić,DAL,28.8,9.4,8.8,19/20,0
Kawhi Leonard,LAC,27.1,7.1,4.9,19/20,0
Anthony Davis,LAL,26.1,9.3,3.2,19/20,0
Chris Paul,OKC,17.6,5,6.7,19/20,0
Damian Lillard,POR,30,4.3,8,19/20,0
Nikola Jokić,DEN,19.9,9.7,7,19/20,0
Pascal Siakam,TOR,22.9,7.3,3.5,19/20,0
Jimmy Butler,MIA,19.9,6.7,6,19/20,0
Jayson Tatum,BOS,23.4,7,3,19/20,0
Player,Tm,PTS,TRB,AST,08/09,0
LeBron James,CLE,28.4,7.6,7.2,08/09,1
Kobe Bryant,LAL,26.8,5.2,4.9,08/09,0
Dwyane Wade,MIA,30.2,5,7.5,08/09,0
Dwight Howard,ORL,20.6,13.8,1.4,08/09,0
Chris Paul,NOH,22.8,5.5,11,08/09,0
Chauncey Billups,TOT,17.7,3,6.4,08/09,0
Paul Pierce,BOS,20.5,5.6,3.6,08/09,0
Tony Parker,SAS,22,3.1,6.9,08/09,0
Brandon Roy,POR,22.6,4.7,5.1,08/09,0
Dirk Nowitzki,DAL,25.9,8.4,2.4,08/09,0
Tim Duncan,SAS,19.3,10.7,3.5,08/09,0
Yao Ming,HOU,19.7,9.9,1.8,08/09,0
