Rk;Player;PTS/G;Season;Age;Team;G;GS;AS;MP;FG;FGA;2P;2PA;3P;3PA;FT;FTA;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS;FG%;2P%;3P%;FT%;TS%;eFG%;Pos;Player-additional
1;Kevin Durant;32;2013-14;25;OKC;81;81;1;3122;849;1688;657;1197;192;491;703;805;58;540;598;445;103;59;285;174;2593;0.503;0.549;0.391;0.873;0.635;0.56;F-G;duranke01
2;Carmelo Anthony;27.4;2013-14;29;NYK;77;77;1;2982;743;1643;576;1228;167;415;459;541;145;477;622;242;95;51;198;224;2112;0.452;0.469;0.402;0.848;0.561;0.503;F;anthoca01
3;LeBron James;27.1;2013-14;29;MIA;77;77;1;2902;767;1353;651;1047;116;306;439;585;81;452;533;488;121;26;270;126;2089;0.567;0.622;0.379;0.75;0.649;0.61;F-G;jamesle01
4;Kevin Love;26.1;2013-14;25;MIN;77;77;1;2797;650;1421;460;916;190;505;520;633;224;739;963;341;59;35;196;136;2010;0.457;0.502;0.376;0.821;0.591;0.524;F-C;loveke01
5;James Harden;25.4;2013-14;24;HOU;73;73;1;2777;549;1205;372;722;177;483;576;665;61;283;344;446;115;29;265;177;1851;0.456;0.515;0.366;0.866;0.618;0.529;G;hardeja01
6;Blake Griffin;24.1;2013-14;24;LAC;80;80;1;2863;718;1359;706;1315;12;44;482;674;192;565;757;309;92;51;224;265;1930;0.528;0.537;0.273;0.715;0.583;0.533;F-C;griffbl01
7;Stephen Curry;24;2013-14;25;GSW;78;78;1;2846;652;1383;391;768;261;615;308;348;46;288;334;666;128;14;294;194;1873;0.471;0.509;0.424;0.885;0.61;0.566;G;curryst01
8;LaMarcus Aldridge;23.2;2013-14;28;POR;69;69;1;2498;652;1423;649;1408;3;15;296;360;166;599;765;178;63;68;123;147;1603;0.458;0.461;0.2;0.822;0.507;0.459;F-C;aldrila01
9;DeMarcus Cousins;22.7;2013-14;23;SAC;71;71;0;2298;591;1191;591;1184;0;7;432;595;218;613;831;207;109;91;251;270;1614;0.496;0.499;0;0.726;0.555;0.496;C-F;couside01
10;DeMar DeRozan;22.7;2013-14;24;TOR;79;79;1;3017;604;1407;540;1197;64;210;519;630;51;292;343;313;86;28;176;197;1791;0.429;0.451;0.305;0.824;0.532;0.452;G-F;derozde01
11;Al Jefferson;21.8;2013-14;29;CHA;73;73;0;2553;700;1376;697;1361;3;15;191;277;156;636;792;155;67;79;124;176;1594;0.509;0.512;0.2;0.69;0.532;0.51;C-F;jeffeal01
12;Russell Westbrook;21.8;2013-14;25;OKC;46;46;0;1412;346;791;278;577;68;214;242;293;55;208;263;319;88;7;177;104;1002;0.437;0.482;0.318;0.826;0.545;0.48;G;westbru01
13;Paul George;21.7;2013-14;23;IND;80;80;1;2898;577;1362;395;862;182;500;401;464;64;478;542;283;151;22;224;198;1737;0.424;0.458;0.364;0.864;0.555;0.49;F-G;georgpa01
14;Dirk Nowitzki;21.7;2013-14;35;DAL;80;80;1;2628;633;1273;502;944;131;329;338;376;40;458;498;216;73;45;117;165;1735;0.497;0.532;0.398;0.899;0.603;0.549;F-C;nowitdi01
15;Kyrie Irving;20.8;2013-14;21;CLE;71;71;1;2496;532;1237;409;893;123;344;291;338;52;207;259;433;108;23;190;163;1478;0.43;0.458;0.358;0.861;0.533;0.48;G;irvinky01
16;Anthony Davis;20.8;2013-14;20;NOP;67;66;1;2358;522;1005;520;996;2;9;348;440;207;466;673;105;89;189;109;200;1394;0.519;0.522;0.222;0.791;0.582;0.52;F-C;davisan02
17;Brook Lopez;20.7;2013-14;25;BRK;17;17;0;533;129;229;129;228;0;1;94;115;39;63;102;16;9;30;28;52;352;0.563;0.566;0;0.817;0.629;0.563;C;lopezbr01
18;Damian Lillard;20.7;2013-14;23;POR;82;82;1;2937;553;1304;335;750;218;554;371;426;35;253;288;457;64;22;193;197;1695;0.424;0.447;0.394;0.871;0.568;0.508;G;lillada01
19;Isaiah Thomas;20.3;2013-14;24;SAC;72;54;0;2497;496;1096;369;732;127;364;346;407;47;163;210;454;93;8;213;185;1465;0.453;0.504;0.349;0.85;0.574;0.51;G;thomais02
20;Goran Dragić;20.3;2013-14;27;PHO;76;75;0;2668;552;1093;430;794;122;299;316;416;69;176;245;447;104;22;213;206;1542;0.505;0.542;0.408;0.76;0.604;0.561;G;dragigo01
21;Rudy Gay;20;2013-14;27;SACTOR;73;73;0;2531;537;1179;472;982;65;197;318;387;113;324;437;209;95;56;224;171;1457;0.455;0.481;0.33;0.822;0.54;0.483;F;gayru01
22;Ryan Anderson;19.8;2013-14;25;NOP;22;14;0;795;155;354;88;190;67;164;59;62;66;76;142;17;10;7;20;47;436;0.438;0.463;0.409;0.952;0.572;0.532;F;anderry01
23;John Wall;19.3;2013-14;23;WAS;82;82;1;2980;579;1337;471;1029;108;308;317;394;38;295;333;721;149;40;295;219;1583;0.433;0.458;0.351;0.805;0.524;0.473;G;walljo01
24;Chris Paul;19.1;2013-14;28;LAC;62;62;1;2171;406;870;328;658;78;212;295;345;38;230;268;663;154;4;145;157;1185;0.467;0.498;0.368;0.855;0.58;0.511;G;paulch01
25;Kevin Martin;19.1;2013-14;30;MIN;68;68;0;2177;440;1023;325;726;115;297;303;340;34;169;203;121;66;6;106;123;1298;0.43;0.448;0.387;0.891;0.553;0.486;G;martike02
26;Dwyane Wade;19;2013-14;32;MIA;54;53;1;1775;415;761;406;729;9;32;189;258;60;181;241;252;79;29;161;106;1028;0.545;0.557;0.281;0.733;0.588;0.551;G;wadedw01
27;Monta Ellis;19;2013-14;28;DAL;82;82;0;3023;576;1278;507;1069;69;209;339;430;38;257;295;471;141;23;264;197;1560;0.451;0.474;0.33;0.788;0.532;0.478;G;ellismo01
28;Jamal Crawford;18.6;2013-14;33;LAC;69;24;0;2094;421;1011;260;565;161;446;279;322;34;124;158;223;59;12;135;120;1282;0.416;0.46;0.361;0.866;0.556;0.496;G;crawfja01
29;Al Horford;18.6;2013-14;27;ATL;29;29;0;958;238;420;234;409;4;11;58;85;66;178;244;76;27;44;64;56;538;0.567;0.572;0.364;0.682;0.588;0.571;C-F;horfoal01
30;Klay Thompson;18.4;2013-14;23;GSW;81;81;0;2868;559;1259;336;724;223;535;147;185;38;211;249;181;74;37;135;234;1488;0.444;0.464;0.417;0.795;0.555;0.533;G-F;thompkl01
31;Dwight Howard;18.3;2013-14;28;HOU;71;71;1;2396;473;800;471;793;2;7;349;638;231;635;866;131;60;128;229;240;1297;0.591;0.594;0.286;0.547;0.6;0.593;C;howardw01
32;Arron Afflalo;18.2;2013-14;28;ORL;73;73;0;2552;464;1011;336;711;128;300;274;336;32;230;262;248;35;3;146;136;1330;0.459;0.473;0.427;0.815;0.574;0.522;G-F;afflaar01
33;David Lee;18.2;2013-14;30;GSW;69;67;0;2288;513;981;513;980;0;1;231;296;182;461;643;147;48;26;152;206;1257;0.523;0.523;0;0.78;0.566;0.523;F-C;leeda02
34;Paul Millsap;17.9;2013-14;28;ATL;74;73;1;2482;483;1047;407;835;76;212;286;391;154;473;627;232;129;78;185;210;1328;0.461;0.487;0.358;0.731;0.545;0.498;F;millspa01
35;Kyle Lowry;17.9;2013-14;27;TOR;79;79;0;2862;457;1080;267;580;190;500;313;385;88;281;369;586;121;15;194;267;1417;0.423;0.46;0.38;0.813;0.567;0.511;G;lowryky01
36;Thaddeus Young;17.9;2013-14;25;PHI;79;78;0;2718;582;1283;492;991;90;292;163;229;166;310;476;182;167;36;165;213;1417;0.454;0.496;0.308;0.712;0.512;0.489;F;youngth01
37;Brandon Knight;17.9;2013-14;22;MIL;72;69;0;2400;461;1092;351;754;110;338;259;323;46;209;255;352;69;17;188;146;1291;0.422;0.466;0.325;0.802;0.523;0.473;G;knighbr03
38;Nick Young;17.9;2013-14;28;LAL;64;9;0;1810;387;889;252;539;135;350;235;285;29;137;166;95;46;12;95;156;1144;0.435;0.468;0.386;0.825;0.564;0.511;G-F;youngni01
39;Eric Bledsoe;17.7;2013-14;24;PHO;43;40;0;1416;265;556;215;416;50;140;183;237;27;175;202;235;69;14;143;99;763;0.477;0.517;0.357;0.772;0.578;0.522;G;bledser01
40;Kemba Walker;17.7;2013-14;23;CHA;73;73;0;2614;449;1143;340;816;109;327;282;337;39;267;306;447;86;32;169;128;1289;0.393;0.417;0.333;0.837;0.499;0.441;G;walkeke02
41;Ty Lawson;17.6;2013-14;26;DEN;62;61;0;2222;347;806;275;604;72;202;324;406;40;175;215;543;100;10;200;113;1090;0.431;0.455;0.356;0.798;0.554;0.475;G;lawsoty01
42;Nikola Peković;17.5;2013-14;28;MIN;54;54;0;1663;379;701;379;701;0;0;186;249;206;262;468;50;30;23;84;129;944;0.541;0.541;;0.747;0.582;0.541;C;pekovni01
43;Zach Randolph;17.4;2013-14;32;MEM;79;79;0;2705;560;1198;558;1178;2;20;250;337;265;530;795;200;54;23;183;210;1372;0.467;0.474;0.1;0.742;0.51;0.468;F-C;randoza01
44;Pau Gasol;17.4;2013-14;33;LAL;60;60;0;1884;425;885;421;871;4;14;187;254;124;456;580;201;27;92;141;124;1041;0.48;0.483;0.286;0.736;0.522;0.482;C-F;gasolpa01
45;Mike Conley;17.2;2013-14;26;MEM;73;73;0;2446;463;1030;358;739;105;291;225;276;41;172;213;441;110;13;150;141;1256;0.45;0.484;0.361;0.815;0.545;0.5;G;conlemi01
46;Bradley Beal;17.1;2013-14;20;WAS;73;73;0;2530;481;1149;343;806;138;343;149;189;54;219;273;243;71;18;128;153;1249;0.419;0.426;0.402;0.788;0.507;0.479;G;bealbr01
47;Jeff Green;16.9;2013-14;27;BOS;82;82;0;2805;482;1171;347;775;135;396;283;356;54;326;380;138;57;47;165;180;1382;0.412;0.448;0.341;0.795;0.52;0.469;F;greenje02
48;Tony Parker;16.7;2013-14;31;SAS;68;68;1;1997;456;914;431;847;25;67;197;243;17;138;155;388;36;9;151;86;1134;0.499;0.509;0.373;0.811;0.555;0.513;G;parketo01
49;Michael Carter-Williams;16.7;2013-14;22;PHI;70;70;0;2414;427;1054;372;846;55;208;258;367;101;336;437;441;130;43;247;213;1167;0.405;0.44;0.264;0.703;0.48;0.431;G;cartemi01
50;Chandler Parsons;16.6;2013-14;25;HOU;74;74;0;2783;466;987;336;636;130;351;164;221;69;340;409;298;88;29;144;168;1226;0.472;0.528;0.37;0.742;0.565;0.538;F;parsoch01
51;Jeff Teague;16.5;2013-14;25;ATL;79;79;0;2542;456;1040;382;815;74;225;318;376;34;174;208;528;89;17;232;158;1304;0.438;0.469;0.329;0.846;0.541;0.474;G;teaguje01
52;Josh Smith;16.4;2013-14;28;DET;77;76;0;2730;517;1233;447;968;70;265;160;301;102;418;520;252;105;110;199;197;1264;0.419;0.462;0.264;0.532;0.463;0.448;F;smithjo03
53;Wesley Matthews;16.4;2013-14;27;POR;82;82;0;2780;445;1009;244;498;201;511;252;301;51;238;289;197;76;14;110;176;1343;0.441;0.49;0.393;0.837;0.588;0.541;G;matthwe02
54;Chris Bosh;16.2;2013-14;29;MIA;79;79;1;2531;492;953;418;735;74;218;223;272;98;424;522;87;80;78;125;192;1281;0.516;0.569;0.339;0.82;0.597;0.555;F-C;boshch01
55;Gordon Hayward;16.2;2013-14;23;UTA;77;77;0;2800;426;1032;341;752;85;280;311;381;62;329;391;400;110;40;212;155;1248;0.413;0.453;0.304;0.816;0.52;0.454;F-G;haywago01
56;Luol Deng;16;2013-14;28;CHICLE;63;63;0;2213;371;860;314;671;57;189;212;268;99;262;361;183;62;9;114;111;1011;0.431;0.468;0.302;0.791;0.517;0.465;F;denglu01
57;Derrick Rose;15.9;2013-14;25;CHI;10;10;0;311;58;164;42;117;16;47;27;32;9;23;32;43;5;1;34;15;159;0.354;0.359;0.34;0.844;0.446;0.402;G;rosede01
58;Dion Waiters;15.9;2013-14;22;CLE;70;24;0;2072;430;993;338;743;92;250;161;235;32;163;195;209;63;17;154;153;1113;0.433;0.455;0.368;0.685;0.508;0.479;G;waitedi01
59;Gerald Green;15.8;2013-14;28;PHO;82;48;0;2330;448;1006;244;496;204;510;195;230;48;227;275;122;70;42;145;220;1295;0.445;0.492;0.4;0.848;0.585;0.547;G-F;greenge01
60;Joe Johnson;15.8;2013-14;32;BRK;79;79;1;2575;462;1018;300;614;162;404;159;195;48;222;270;216;47;10;120;129;1245;0.454;0.489;0.401;0.815;0.564;0.533;G-F;johnsjo02
61;Jodie Meeks;15.7;2013-14;26;LAL;77;70;0;2556;413;892;251;488;162;404;221;258;30;164;194;138;111;4;111;119;1209;0.463;0.514;0.401;0.857;0.601;0.554;G;meeksjo01
62;Brandon Jennings;15.5;2013-14;24;DET;80;79;0;2728;423;1135;269;678;154;457;241;321;59;185;244;609;101;8;215;157;1241;0.373;0.397;0.337;0.751;0.486;0.441;G;jennibr01
63;Eric Gordon;15.4;2013-14;25;NOP;64;64;0;2057;356;817;255;559;101;258;175;223;30;135;165;208;74;12;134;114;988;0.436;0.456;0.391;0.785;0.54;0.498;G-F;gordoer01
64;Greg Monroe;15.2;2013-14;23;DET;82;82;0;2690;504;1015;504;1014;0;1;241;367;256;504;760;171;91;47;166;205;1249;0.497;0.497;0;0.657;0.531;0.497;C-F;monrogr01
65;JJ Redick;15.2;2013-14;29;LAC;35;34;0;987;181;398;108;213;73;185;97;106;9;65;74;78;28;3;42;65;532;0.455;0.507;0.395;0.915;0.598;0.546;G;redicjj01
66;Serge Ibaka;15.1;2013-14;24;OKC;81;81;0;2666;524;978;501;918;23;60;156;199;224;485;709;85;39;219;123;233;1227;0.536;0.546;0.383;0.784;0.576;0.548;F-C;ibakase01
67;Tim Duncan;15.1;2013-14;37;SAS;74;74;0;2158;444;906;444;901;0;5;231;316;158;563;721;220;43;139;159;134;1119;0.49;0.493;0;0.731;0.535;0.49;F-C;duncati01
68;Avery Bradley;14.9;2013-14;23;BOS;60;58;0;1855;361;825;282;625;79;200;90;112;48;178;226;85;63;11;96;145;891;0.438;0.451;0.395;0.804;0.51;0.485;G;bradlav01
69;Tobias Harris;14.6;2013-14;21;ORL;61;36;0;1850;332;716;300;590;32;126;197;244;88;336;424;82;41;24;78;143;893;0.464;0.508;0.254;0.807;0.542;0.486;F;harrito02
70;Marc Gasol;14.6;2013-14;29;MEM;59;59;0;1970;336;711;334;700;2;11;185;241;84;340;424;215;59;76;111;150;859;0.473;0.477;0.182;0.768;0.526;0.474;C;gasolma01
71;J.R. Smith;14.5;2013-14;28;NYK;74;37;0;2421;396;955;207;475;189;480;90;138;35;261;296;219;65;20;108;196;1071;0.415;0.436;0.394;0.652;0.527;0.514;G-F;smithjr01
72;Tyreke Evans;14.5;2013-14;24;NOP;72;22;0;2028;391;897;370;802;21;95;239;310;76;265;341;363;84;21;175;155;1042;0.436;0.461;0.221;0.771;0.504;0.448;G-F;evansty01
73;Trevor Ariza;14.4;2013-14;28;WAS;77;77;0;2723;389;853;209;411;180;442;149;193;99;376;475;191;126;20;132;179;1107;0.456;0.509;0.407;0.772;0.59;0.562;F;arizatr01
74;Jrue Holiday;14.3;2013-14;23;NOP;34;34;0;1143;203;454;173;377;30;77;51;63;28;114;142;268;56;12;105;92;487;0.447;0.459;0.39;0.81;0.505;0.48;G;holidjr01
75;Deron Williams;14.3;2013-14;29;BRK;64;58;0;2059;322;716;224;448;98;268;173;216;15;153;168;392;93;13;143;148;915;0.45;0.5;0.366;0.801;0.564;0.518;G;willide01
76;Nikola Vučević;14.2;2013-14;23;ORL;57;57;0;1812;353;696;353;696;0;0;105;137;185;441;626;104;60;47;112;169;811;0.507;0.507;;0.766;0.536;0.507;C;vucevni01
77;Nenê;14.2;2013-14;31;WAS;53;37;0;1560;299;594;298;589;1;5;155;266;65;229;294;153;64;47;117;164;754;0.503;0.506;0.2;0.583;0.53;0.504;F-C;hilarne01
78;Gerald Henderson;14;2013-14;26;CHA;77;77;0;2461;403;930;363;815;40;115;235;309;31;279;310;199;51;32;113;159;1081;0.433;0.445;0.348;0.761;0.507;0.455;G;hendege02
79;David West;14;2013-14;33;IND;80;80;0;2472;458;939;454;924;4;15;198;251;120;422;542;223;61;74;133;186;1118;0.488;0.491;0.267;0.789;0.533;0.49;F-C;westda01
80;Evan Turner;14;2013-14;25;INDPHI;81;56;0;2457;434;1021;384;865;50;156;213;262;62;346;408;262;67;7;189;195;1131;0.425;0.444;0.321;0.813;0.498;0.45;G;turneev01
81;Alec Burks;14;2013-14;22;UTA;78;12;0;2193;380;831;330;688;50;143;279;373;59;198;257;212;69;14;149;190;1089;0.457;0.48;0.35;0.748;0.547;0.487;G;burksal01
82;Rodney Stuckey;13.9;2013-14;27;DET;73;5;0;1950;372;853;348;765;24;88;244;292;39;130;169;152;54;10;125;131;1012;0.436;0.455;0.273;0.836;0.516;0.45;G;stuckro01
83;Lance Stephenson;13.8;2013-14;23;IND;78;78;0;2752;427;870;341;626;86;244;140;197;95;463;558;359;54;7;210;195;1080;0.491;0.545;0.352;0.711;0.564;0.54;G-F;stephla01
84;Kobe Bryant;13.8;2013-14;35;LAL;6;6;1;177;31;73;28;57;3;16;18;21;2;24;26;38;7;1;34;9;83;0.425;0.491;0.188;0.857;0.505;0.445;G-F;bryanko01
85;Victor Oladipo;13.8;2013-14;21;ORL;80;44;0;2487;392;936;318;710;74;226;248;318;43;286;329;327;129;37;256;210;1106;0.419;0.448;0.327;0.78;0.514;0.458;G;oladivi01
86;Markieff Morris;13.8;2013-14;24;PHO;81;0;0;2153;411;845;377;737;34;108;259;327;139;346;485;144;68;51;147;232;1115;0.486;0.512;0.315;0.792;0.564;0.507;F;morrima02
87;Carlos Boozer;13.7;2013-14;32;CHI;76;76;0;2141;447;980;447;978;0;2;148;193;137;495;632;118;53;22;154;216;1042;0.456;0.457;0;0.767;0.489;0.456;F-C;boozeca01
88;Kenneth Faried;13.7;2013-14;24;DEN;80;77;0;2178;447;820;447;817;0;3;202;311;238;446;684;96;70;69;135;193;1096;0.545;0.547;0;0.65;0.573;0.545;F-C;farieke01
89;Wilson Chandler;13.6;2013-14;26;DEN;62;55;0;1927;307;738;185;387;122;351;110;152;58;236;294;114;46;31;79;193;846;0.416;0.478;0.348;0.724;0.526;0.499;F;chandwi01
90;Andre Drummond;13.5;2013-14;20;DET;81;81;0;2619;479;769;479;767;0;2;137;328;440;631;1071;35;101;131;110;273;1095;0.623;0.625;0;0.418;0.599;0.623;C;drumman01
91;Paul Pierce;13.5;2013-14;36;BRK;75;68;0;2098;321;712;209;412;112;300;256;310;26;322;348;178;86;31;153;190;1010;0.451;0.507;0.373;0.826;0.595;0.529;F-G;piercpa01
92;Derrick Favors;13.3;2013-14;22;UTA;73;73;0;2201;390;747;390;746;0;1;190;284;199;438;637;91;75;108;129;236;970;0.522;0.523;0;0.669;0.556;0.522;F-C;favorde01
93;Andrea Bargnani;13.3;2013-14;28;NYK;42;39;0;1257;222;502;192;394;30;108;84;102;69;153;222;45;14;52;58;100;558;0.442;0.487;0.278;0.824;0.51;0.472;F-C;bargnan01
94;Jared Sullinger;13.3;2013-14;21;BOS;74;44;0;2041;384;899;328;691;56;208;158;203;241;360;601;118;35;49;119;251;982;0.427;0.475;0.269;0.778;0.497;0.458;F;sullija01
95;Randy Foye;13.2;2013-14;30;DEN;81;78;0;2485;361;875;172;377;189;498;157;185;36;196;232;287;67;39;145;205;1068;0.413;0.456;0.38;0.849;0.558;0.521;G;foyera01
96;Marcin Gortat;13.2;2013-14;29;WAS;81;80;0;2655;455;840;454;839;1;1;157;229;202;565;767;138;41;121;126;201;1068;0.542;0.541;1;0.686;0.568;0.542;C-F;gortama01
97;Spencer Hawes;13.2;2013-14;25;CLEPHI;80;78;0;2470;403;883;275;575;128;308;119;152;131;529;660;240;44;94;173;237;1053;0.456;0.478;0.416;0.783;0.554;0.529;C-F;hawessp01
98;Jimmy Butler;13.1;2013-14;24;CHI;67;67;0;2591;275;693;207;453;68;240;260;338;87;243;330;175;127;36;102;106;878;0.397;0.457;0.283;0.769;0.522;0.446;F-G;butleji01
