Player,Team,PPG,APG,WS,Season,RPG
Shai Gilgeous-Alexander,OKC,32.7,6.4,16.7,2024-25,5.0
Nikola Jokić,DEN,29.6,10.2,16.4,2024-25,12.7
Ivica Zubac,LAC,16.8,2.7,11.7,2024-25,12.6
Jarrett Allen,CLE,13.5,1.9,11.6,2024-25,9.7
Giannis Antetokounmpo,MIL,30.4,6.5,11.5,2024-25,11.9
Tyrese Haliburton,IND,18.6,9.2,10.4,2024-25,3.5
Rudy Gobert,MIN,12.0,1.8,10.1,2024-25,10.9
Karl-Anthony Towns,NYK,24.4,3.1,10.1,2024-25,12.8
Domantas Sabonis,SAC,19.1,6.0,10.1,2024-25,13.9
Jayson Tatum,BOS,26.8,6.0,9.5,2024-25,8.7
Jalen Duren,DET,11.8,2.7,9.2,2024-25,10.3
Josh Hart,NYK,13.6,5.9,9.2,2024-25,9.6
Evan Mobley,CLE,18.5,3.2,9.0,2024-25,9.3
Jimmy Butler,GSW,17.5,5.4,8.7,2024-25,5.4
Payton Pritchard,BOS,14.3,3.5,8.6,2024-25,3.8
Derrick White,BOS,16.4,4.8,8.5,2024-25,4.5
Anthony Edwards,MIN,27.6,4.5,8.4,2024-25,5.7
James Harden,LAC,22.8,8.7,8.3,2024-25,5.8
Alperen Şengün,HOU,19.1,4.9,8.3,2024-25,10.3
Jalen Brunson,NYK,26.0,7.3,8.3,2024-25,2.9
Darius Garland,CLE,20.6,6.7,8.1,2024-25,2.9
Christian Braun,DEN,15.4,2.6,8.0,2024-25,5.2
Amen Thompson,HOU,14.1,3.8,8.0,2024-25,8.2
Stephen Curry,GSW,24.5,6.0,7.9,2024-25,4.4
Jalen Williams,OKC,21.6,5.1,7.8,2024-25,5.3
LeBron James,LAL,24.4,8.2,7.7,2024-25,7.8
Austin Reaves,LAL,20.2,5.8,7.6,2024-25,4.5
Damian Lillard,MIL,24.9,7.1,7.6,2024-25,4.7
Donovan Mitchell,CLE,24.0,5.0,7.6,2024-25,4.5
Pascal Siakam,IND,20.2,3.4,7.5,2024-25,6.9
Bam Adebayo,MIA,18.1,4.3,7.5,2024-25,9.6
Tyler Herro,MIA,23.9,5.5,7.4,2024-25,5.2
Nikola Vučević,CHI,18.5,3.5,7.3,2024-25,10.1
Onyeka Okongwu,ATL,13.4,2.3,7.2,2024-25,8.9
DeMar DeRozan,SAC,22.2,4.4,7.1,2024-25,3.9
Luke Kornet,BOS,6.0,1.6,7.0,2024-25,5.3
Isaiah Hartenstein,OKC,11.2,3.8,6.8,2024-25,10.7
Anthony Davis,DAL,24.7,3.5,6.7,2024-25,11.6
Brook Lopez,MIL,13.0,1.8,6.6,2024-25,5.0
Desmond Bane,MEM,19.2,5.3,6.5,2024-25,6.1
OG Anunoby,NYK,18.0,2.2,6.5,2024-25,4.8
Devin Booker,PHO,25.6,7.1,6.4,2024-25,4.1
Jaren Jackson Jr.,MEM,22.2,2.0,6.4,2024-25,5.6
Michael Porter Jr.,DEN,18.2,2.1,6.4,2024-25,7.0
Jaden McDaniels,MIN,12.2,2.0,6.3,2024-25,5.7
Julius Randle,MIN,18.7,4.7,6.2,2024-25,7.1
Jamal Murray,DEN,21.4,6.0,6.2,2024-25,3.9
Daniel Gafford,DAL,12.3,1.4,5.9,2024-25,6.8
Ty Jerome,CLE,12.5,3.4,5.9,2024-25,2.5
Luka Dončić,DAL,28.2,7.7,5.9,2024-25,8.2
Cade Cunningham,DET,26.1,9.1,5.9,2024-25,6.1
Goga Bitadze,ORL,7.2,2.0,5.8,2024-25,6.6
Chris Paul,SAS,8.8,7.4,5.7,2024-25,3.6
Naz Reid,MIN,14.2,2.3,5.7,2024-25,6.0
Trae Young,ATL,24.2,11.6,5.7,2024-25,3.1
Mikal Bridges,NYK,17.6,3.7,5.7,2024-25,3.2
Franz Wagner,ORL,24.2,4.7,5.6,2024-25,5.7
Deni Avdija,POR,16.9,3.9,5.6,2024-25,7.3
Luguentz Dort,OKC,10.1,1.6,5.6,2024-25,4.1
Harrison Barnes,SAS,12.3,1.7,5.6,2024-25,3.8
Jakob Poeltl,TOR,14.5,2.8,5.5,2024-25,9.6
Walker Kessler,UTA,11.1,1.7,5.4,2024-25,12.2
Aaron Wiggins,OKC,12.0,1.8,5.4,2024-25,3.9
Kristaps Porziņģis,BOS,19.5,2.1,5.3,2024-25,6.8
Josh Giddey,CHI,14.6,7.2,5.3,2024-25,8.1
Norman Powell,LAC,21.8,2.1,5.3,2024-25,3.2
Fred VanVleet,HOU,14.1,5.6,5.2,2024-25,3.7
Kevin Durant,PHO,26.6,4.2,5.2,2024-25,6.0
Cason Wallace,OKC,8.4,2.5,5.2,2024-25,3.4
Jaylen Brown,BOS,22.2,4.5,5.2,2024-25,5.8
Mike Conley,MIN,8.2,4.5,5.2,2024-25,2.6
Tobias Harris,DET,13.7,2.2,5.2,2024-25,5.9
Toumani Camara,POR,11.3,2.2,5.2,2024-25,5.8
Jalen Green,HOU,21.0,3.4,5.1,2024-25,4.6
Cameron Johnson,BRK,18.8,3.4,5.1,2024-25,4.3
Dillon Brooks,HOU,14.0,1.7,5.1,2024-25,3.7
Jrue Holiday,BOS,11.1,3.9,5.1,2024-25,4.3
Isaiah Joe,OKC,10.2,1.6,5.1,2024-25,2.6
Zach LaVine,CHI,23.3,4.2,5.1,2024-25,4.3
Tari Eason,HOU,12.0,1.5,5.0,2024-25,6.4
Santi Aldama,MEM,12.5,2.9,5.0,2024-25,6.4
Dyson Daniels,ATL,14.1,4.4,5.0,2024-25,5.9
Keon Ellis,SAC,8.3,1.5,5.0,2024-25,2.7
Zach Edey,MEM,9.2,1.0,4.9,2024-25,8.3
Mark Williams,CHO,15.3,2.5,4.7,2024-25,10.2
Malik Beasley,DET,16.3,1.7,4.7,2024-25,2.6
Myles Turner,IND,15.6,1.5,4.7,2024-25,6.5
Derrick Jones Jr.,LAC,10.1,0.8,4.7,2024-25,3.4
Scotty Pippen Jr.,MEM,9.9,4.4,4.7,2024-25,3.3
Kyrie Irving,DAL,24.7,4.6,4.6,2024-25,4.8
Wendell Carter Jr.,ORL,9.1,2.0,4.6,2024-25,7.2
Kentavious Caldwell-Pope,ORL,8.7,1.8,4.6,2024-25,2.2
Coby White,CHI,20.4,4.5,4.5,2024-25,3.7
Al Horford,BOS,9.0,2.1,4.4,2024-25,6.2
De'Andre Hunter,ATL,17.0,1.4,4.4,2024-25,4.0
Keegan Murray,SAC,12.4,1.4,4.4,2024-25,6.7
Brandon Clarke,MEM,8.3,1.0,4.4,2024-25,5.1
Sam Hauser,BOS,8.5,0.9,4.4,2024-25,3.2
Tyus Jones,PHO,10.2,5.3,4.4,2024-25,2.4
Jonas Valančiūnas,SAC,10.4,2.0,4.3,2024-25,7.7
De'Aaron Fox,SAC,23.5,6.3,4.3,2024-25,4.8
Obi Toppin,IND,10.5,1.6,4.3,2024-25,4.0
Kevon Looney,GSW,4.5,1.6,4.3,2024-25,6.1
Aaron Gordon,DEN,14.7,3.2,4.3,2024-25,4.8
Isaiah Stewart,DET,6.0,1.7,4.3,2024-25,5.5
Nic Claxton,BRK,10.3,2.2,4.3,2024-25,7.4
Rui Hachimura,LAL,13.1,1.4,4.3,2024-25,5.0
Nickeil Alexander-Walker,MIN,9.4,2.7,4.3,2024-25,3.2
Brandin Podziemski,GSW,11.7,3.4,4.2,2024-25,5.1
Jabari Smith Jr.,HOU,12.2,1.1,4.2,2024-25,7.0
Anfernee Simons,POR,19.3,4.8,4.2,2024-25,2.7
Kel'el Ware,MIA,9.3,0.9,4.1,2024-25,7.4
Amir Coffey,LAC,9.7,1.1,4.0,2024-25,2.2
Kris Dunn,LAC,6.4,2.8,4.0,2024-25,3.4
Andrew Wiggins,GSW,18.0,2.6,4.0,2024-25,4.5
Donovan Clingan,POR,6.5,1.1,4.0,2024-25,7.9
Caris LeVert,ATL,12.1,3.4,4.0,2024-25,3.2
Guerschon Yabusele,PHI,11.0,2.1,3.9,2024-25,5.6
Alex Caruso,OKC,7.1,2.5,3.9,2024-25,2.9
Luke Kennard,MEM,8.9,3.3,3.9,2024-25,2.8
Donte DiVincenzo,MIN,11.7,3.6,3.9,2024-25,3.7
Ausar Thompson,DET,10.1,2.3,3.8,2024-25,5.1
Tyrese Maxey,PHI,26.3,6.1,3.8,2024-25,3.3
Victor Wembanyama,SAS,24.3,3.7,3.8,2024-25,11.0
Mason Plumlee,PHO,4.5,1.8,3.7,2024-25,6.1
Jaxson Hayes,LAL,6.8,1.0,3.7,2024-25,4.8
Spencer Dinwiddie,DAL,11.0,4.4,3.7,2024-25,2.6
Draymond Green,GSW,9.0,5.6,3.7,2024-25,6.1
Yves Missi,NOP,9.1,1.4,3.6,2024-25,8.2
Kenrich Williams,OKC,6.3,1.4,3.6,2024-25,3.5
Ja Morant,MEM,23.2,7.3,3.5,2024-25,4.1
Nicolas Batum,LAC,4.0,1.1,3.5,2024-25,2.8
Jaylen Wells,MEM,10.4,1.7,3.5,2024-25,3.4
Paolo Banchero,ORL,25.9,4.8,3.5,2024-25,7.5
Moses Moody,GSW,9.8,1.3,3.5,2024-25,2.6
Trey Murphy III,NOP,21.2,3.5,3.5,2024-25,5.1
Taurean Prince,MIL,8.2,1.9,3.5,2024-25,3.6
Scottie Barnes,TOR,19.3,5.8,3.5,2024-25,7.7
Naji Marshall,DAL,13.2,3.0,3.5,2024-25,4.8
Tim Hardaway Jr.,DET,11.0,1.6,3.5,2024-25,2.4
Kawhi Leonard,LAC,21.5,3.1,3.5,2024-25,5.9
Dereck Lively II,DAL,8.7,2.4,3.4,2024-25,7.5
Max Strus,CLE,9.4,3.2,3.4,2024-25,4.3
Quentin Grimes,DAL,14.6,3.0,3.4,2024-25,4.3
Trayce Jackson-Davis,GSW,6.6,1.7,3.4,2024-25,5.0
Jonathan Isaac,ORL,5.4,0.6,3.4,2024-25,4.4
Haywood Highsmith,MIA,6.5,1.5,3.3,2024-25,3.4
Sam Merrill,CLE,7.2,1.5,3.3,2024-25,2.2
Gary Trent Jr.,MIL,11.1,1.2,3.3,2024-25,2.3
Jaylin Williams,OKC,5.9,2.6,3.3,2024-25,5.6
Moussa Diabaté,CHO,5.7,0.8,3.2,2024-25,6.2
Miles McBride,NYK,9.5,2.9,3.2,2024-25,2.5
Clint Capela,ATL,8.9,1.1,3.2,2024-25,8.5
Dennis Schröder,BRK,13.1,5.4,3.2,2024-25,2.6
Neemias Queta,BOS,5.0,0.7,3.2,2024-25,3.8
T.J. McConnell,IND,9.1,4.4,3.2,2024-25,2.4
Keldon Johnson,SAS,12.7,1.6,3.2,2024-25,4.8
Miles Bridges,CHO,20.3,3.9,3.2,2024-25,7.5
Chet Holmgren,OKC,15.0,2.0,3.2,2024-25,8.0
Ochai Agbaji,TOR,10.4,1.5,3.1,2024-25,3.8
Thomas Bryant,IND,6.5,0.8,3.1,2024-25,3.8
Bennedict Mathurin,IND,16.1,1.9,3.0,2024-25,5.3
Gary Payton II,GSW,6.5,1.3,3.0,2024-25,3.0
Shaedon Sharpe,POR,18.5,2.8,3.0,2024-25,4.5
Terance Mann,ATL,7.7,1.8,3.0,2024-25,3.0
Nick Richards,CHO,9.3,0.9,3.0,2024-25,8.2
Dean Wade,CLE,5.4,1.3,3.0,2024-25,4.2
Davion Mitchell,MIA,7.9,4.9,3.0,2024-25,2.3
Dorian Finney-Smith,BRK,8.7,1.4,2.9,2024-25,3.9
Aaron Nesmith,IND,12.0,1.2,2.9,2024-25,4.0
Jalen Smith,CHI,8.2,1.0,2.9,2024-25,5.6
Jake LaRavia,MEM,6.9,2.4,2.9,2024-25,3.9
Tre Jones,CHI,7.2,4.2,2.9,2024-25,2.5
Georges Niang,ATL,9.9,1.4,2.9,2024-25,3.4
A.J. Green,MIL,7.4,1.5,2.8,2024-25,2.4
Deandre Ayton,POR,14.4,1.6,2.8,2024-25,10.2
Kyle Anderson,GSW,5.9,2.4,2.8,2024-25,3.4
Buddy Hield,GSW,11.1,1.6,2.8,2024-25,3.2
Justin Champagnie,WAS,8.8,1.0,2.8,2024-25,5.7
Malik Monk,SAC,17.2,5.6,2.8,2024-25,3.8
Andrew Nembhard,IND,10.0,5.0,2.8,2024-25,3.3
Royce O'Neale,PHO,9.1,2.2,2.8,2024-25,4.7
Bobby Portis,MIL,13.9,2.1,2.7,2024-25,8.4
Jeremy Sochan,SAS,11.4,2.4,2.7,2024-25,6.5
Dalton Knecht,LAL,9.1,0.8,2.7,2024-25,2.8
Zach Collins,CHI,6.4,1.7,2.7,2024-25,4.5
Day'Ron Sharpe,BRK,7.9,1.8,2.7,2024-25,6.6
Chris Boucher,TOR,10.0,0.7,2.7,2024-25,4.5
Duncan Robinson,MIA,11.0,2.4,2.7,2024-25,2.3
Max Christie,DAL,9.6,1.9,2.7,2024-25,3.3
Kelly Oubre Jr.,PHI,15.1,1.8,2.6,2024-25,6.1
Vit Krejci,ATL,7.2,2.6,2.6,2024-25,2.7
Trey Lyles,SAC,6.5,1.2,2.6,2024-25,4.6
Grayson Allen,PHO,10.6,2.1,2.5,2024-25,3.0
Ayo Dosunmu,CHI,12.3,4.5,2.5,2024-25,3.5
Isaac Okoro,CLE,6.1,1.2,2.5,2024-25,2.4
Jay Huff,MEM,6.9,0.6,2.5,2024-25,2.0
Zion Williamson,NOP,24.6,5.3,2.5,2024-25,7.2
Peyton Watson,DEN,8.1,1.4,2.5,2024-25,3.4
Nikola Jović,MIA,10.7,2.8,2.5,2024-25,3.9
